fc_id,em_id,score,label
5-HT1B-F-500007,5813018460,0.8057,0
5-HT1B-F-500007,5813054777,0.775,1
Cha-F-100152,1671620613,0.7694,0
Cha-F-100152,5813018460,0.7619,0
Cha-F-100358,1671620613,0.7688,0
Cha-F-100358,1578826464,0.7532,0
Cha-F-300304,5813056598,0.7575,0
Cha-F-300304,5813054725,0.7549,0
Cha-F-300425,1671620613,0.7162,0
G0239-F-000003,300972942,0.736,1
G0239-F-000003,5813068729,0.7157,1
GH146-M-000001,610274046,0.7619,1
GH146-M-000001,610274029,0.7349,1
Gad1-F-000394,5901206553,0.7106,0
Gad1-F-000429,5813034493,0.796,1
Gad1-F-000429,1730327790,0.7893,1
Gad1-F-100409,1640572741,0.8426,1
Gad1-F-100409,5901218894,0.842,1
Gad1-F-200461,5901196806,0.7052,0
Gad1-F-200461,2069652905,0.703,0
Gad1-F-400473,1669924220,0.8362,1
Gad1-F-400473,5901206553,0.8211,0
Gad1-F-500348,5813027235,0.7047,0
Gad1-F-600662,5813018460,0.8091,0
Gad1-F-600662,1671620613,0.7623,0
Gad1-F-700086,1888199872,0.7105,0
Gad1-F-700086,5813034455,0.7092,0
TH-F-000003,792040520,0.7052,1
TH-F-000007,792040520,0.7191,1
TH-F-000007,950229431,0.7041,1
TH-F-000019,859265651,0.7608,1
TH-F-000019,5813027592,0.7141,1
TH-F-000086,792040520,0.7341,1
TH-F-000086,950229431,0.7073,1
TH-F-100020,792040520,0.739,1
TH-F-100020,950229431,0.7238,1
TH-F-100061,792040520,0.7442,1
TH-F-100103,792040520,0.7205,1
TH-F-300046,1289359184,0.7047,1
TH-M-000029,859265651,0.7773,1
TH-M-000029,510049477,0.7141,1
TH-M-000064,792040520,0.7217,1
TH-M-000064,950229431,0.7122,1
TH-M-100000,792040520,0.7735,1
TH-M-100000,950229431,0.7296,1
TH-M-100005,792040520,0.7639,1
TH-M-100005,950229431,0.7077,1
TH-M-100063,1198330286,0.7066,1
TH-M-100083,792040520,0.7671,1
TH-M-100083,950229431,0.7284,1
TH-M-200011,792040520,0.7018,1
TH-M-200052,792040520,0.7072,1
TH-M-300030,792040520,0.7628,1
TH-M-300030,950229431,0.717,1
Trh-F-100038,1671638278,0.7437,1
Trh-F-100080,2069652905,0.7935,0
Trh-F-100080,5901206553,0.7546,0
Trh-F-100088,1640922516,0.8188,1
Trh-F-100088,5813034493,0.8147,1
Trh-F-100092,5901206553,0.7546,0
Trh-F-100092,5813018460,0.7454,0
Trh-F-200060,5813018460,0.8058,0
Trh-F-200060,1669924220,0.7892,0
Trh-F-200123,2069652905,0.7785,0
Trh-F-200123,1671620613,0.7394,0
Trh-F-300102,5901206553,0.7933,0
Trh-F-300102,5813018460,0.7819,0
Trh-F-300133,1671620613,0.7944,0
Trh-F-300133,1702310266,0.7663,0
Trh-F-400082,5813018460,0.7753,0
Trh-F-400082,1671620613,0.7701,0
Trh-F-500108,5901206553,0.8356,0
Trh-F-500108,5813018460,0.8235,0
Trh-F-500186,2069652905,0.7615,0
Trh-F-500186,1671620613,0.7583,0
Trh-F-700065,5813018460,0.7207,0
Trh-M-000132,487187476,0.7068,1
Trh-M-000172,1671638278,0.733,1
Trh-M-000182,5812980746,0.7124,1
Trh-M-100002,519046655,0.7054,1
Trh-M-100004,5901206553,0.7218,0
Trh-M-100004,1920590638,0.7021,0
Trh-M-100025,1225290633,0.7303,1
Trh-M-100025,673746277,0.7188,0
Trh-M-100046,891771553,0.7019,0
Trh-M-100071,673746277,0.7232,0
Trh-M-100071,1225290633,0.7178,1
Trh-M-200107,519046655,0.7163,1
Trh-M-200112,1671620613,0.7791,1
Trh-M-200112,2069652905,0.7768,0
Trh-M-300134,988567837,0.7083,1
Trh-M-300138,5813053851,0.707,1
Trh-M-400002,519046655,0.7453,1
Trh-M-400131,957506896,0.7015,1
Trh-M-800009,1048215779,0.7339,1
